Date,ret_net,ret_gross,ret_bm,turnover,tcost,ret_rf,w_CH_Rt,w_EU_Rt,w_AU_Rt,w_US_Rt,w_EM_Rt,w_UK_Rt,w_JP_Rt
2010-11-30,3.761738095053868e-05,3.761738095053868e-05,-0.02102918749571281,2.0009307682535162,0.0,0.0016666666666666668,1.0,-1.0,-1.0,-1.0,1.0,0.0,1.0
2010-12-31,-0.0006767067258902637,-0.0006767067258902637,0.07386333423223213,2.001138699818971,0.0,0.0016666666666666668,1.0,-1.0,-1.0,1.0,1.0,0.0,-1.0
2011-01-31,-0.004752159577940618,-0.004752159577940618,0.022823856372704343,3.00117471033084,0.0,0.0016666666666666668,1.0,1.0,-1.0,-1.0,0.0,1.0,-1.0
2011-02-28,0.0009318151652687456,0.0009318151652687456,0.03555554140297201,2.000545323076196,0.0,0.0016666666666666668,1.0,1.0,-1.0,0.0,1.0,-1.0,-1.0
2011-03-31,-0.001962878599176987,-0.001962878599176987,-0.009306559794327374,2.0008638526807845,0.0,0.0016666666666666668,1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0
2011-04-30,-0.006587871856216121,-0.006587871856216121,0.04295455297512851,4.001189423928534,0.0,0.0016666666666666668,-1.0,1.0,1.0,0.0,1.0,-1.0,-1.0
2011-05-31,-5.094869226296428e-05,-5.094869226296428e-05,-0.01963673228133167,5.002050005549728,0.0,0.0016666666666666668,1.0,-1.0,-1.0,-1.0,1.0,0.0,1.0
2011-06-30,0.0011000176676336793,0.0011000176676336793,-0.015369907274990324,1.000933028868476,0.0,0.0016666666666666668,1.0,-1.0,-1.0,-1.0,0.0,1.0,1.0
2011-07-31,0.0035123147544238176,0.0035123147544238176,-0.017841431825199483,1.002023703892301,0.0,0.0016666666666666668,1.0,-1.0,-1.0,-1.0,1.0,1.0,0.0
2011-08-31,0.0031313150422278557,0.0031313150422278557,-0.06991438955532248,2.0015632749710326,0.0,0.0016666666666666668,1.0,-1.0,1.0,-1.0,1.0,0.0,-1.0
2011-09-30,0.00012329934028931788,0.00012329934028931788,-0.08583053817391872,3.002734862298374,0.0,0.0016666666666666668,1.0,1.0,-1.0,-1.0,0.0,1.0,-1.0
2011-10-31,-0.004443784031409565,-0.004443784031409565,0.10372466056979146,3.8337833056593063,0.0,0.0016666666666666668,-0.9999999999999998,1.333333333333333,1.333333333333333,-0.9999999999999998,-0.9999999999999998,0.16666666666666663,0.16666666666666663
2011-11-30,0.0026705719140871498,0.0026705719140871498,-0.023792429260518166,2.83121641797496,0.0,0.0016666666666666668,-1.0,0.0,1.0,-1.0,1.0,1.0,-1.0
2011-12-31,0.005183235651297746,0.005183235651297746,-0.000172542670917597,2.0014474246131493,0.0,0.0016666666666666668,1.0,-1.0,0.0,-1.0,1.0,1.0,-1.0
2012-01-31,-0.0009075952148892563,-0.0009075952148892563,0.05047694702786787,3.001325325899032,0.0,0.0016666666666666668,-1.0,1.0,1.0,-1.0,0.0,1.0,-1.0
2012-02-29,-0.0008547815009425364,-0.0008547815009425364,0.04954783716221334,3.0009369428140875,0.0,0.0016666666666666668,-1.0,-1.0,0.0,1.0,1.0,1.0,-1.0
2012-03-31,-0.0009503274574820253,-0.0009503274574820253,0.013473604552079799,3.0006252714481985,0.0,0.0016666666666666668,-1.0,1.0,-1.0,-1.0,1.0,1.0,0.0
2012-04-30,-0.002136590776324776,-0.002136590776324776,-0.010814283325261131,0.0010742067357942808,0.0,0.0016666666666666668,-1.0,1.0,-1.0,-1.0,1.0,1.0,0.0
2012-05-31,-0.009626325651267087,-0.009626325651267087,-0.08529178665397297,2.001520158535163,0.0,0.0016666666666666668,-1.0,1.0,-1.0,0.0,1.0,-1.0,1.0
2012-06-30,-0.0049354142924650235,-0.0049354142924650235,0.051469591691896355,4.004787970355159,0.0,0.0016666666666666668,1.0,1.0,1.0,-1.0,-1.0,-1.0,0.0
2012-07-31,0.0018311956570230548,0.0018311956570230548,0.013132389373181175,2.0023649533443417,0.0,0.0016666666666666668,1.0,0.0,1.0,-1.0,-1.0,1.0,-1.0
2012-08-31,0.0020969326708754066,0.0020969326708754066,0.0259882933652551,4.001216907366118,0.0,0.0016666666666666668,-1.0,1.0,-1.0,1.0,0.0,1.0,-1.0
2012-09-30,-0.0028503451481992625,-0.0028503451481992625,0.02797679416740184,2.0012422970628734,0.0,0.0016666666666666668,-1.0,1.0,-1.0,-1.0,0.0,1.0,1.0
2012-10-31,-0.0015216678458911392,-0.0015216678458911392,-0.006462394477743549,2.0018249101822336,0.0,0.0016666666666666668,-1.0,1.0,-1.0,0.0,1.0,1.0,-1.0
2012-11-30,0.0007265049571137938,0.0007265049571137938,0.013671400231141106,1.9993911496257741,0.0,0.0016666666666666668,1.0,1.0,-1.0,-1.0,1.0,0.0,-1.0
2012-12-31,0.0030294441881184575,0.0030294441881184575,0.019349727620516344,2.9996401493330582,0.0,0.0016666666666666668,-1.0,1.0,1.0,-1.0,1.0,-1.0,0.0
2013-01-31,0.0011116256058706364,0.0011116256058706364,0.051249936803956286,2.0016171821602486,0.0,0.0016666666666666668,-1.0,1.0,-1.0,0.0,1.0,-1.0,1.0
2013-02-28,-0.003476129348302992,-0.003476129348302992,0.0022423719505926254,2.9997402363245738,0.0,0.0016666666666666668,-1.0,0.0,1.0,1.0,1.0,-1.0,-1.0
2013-03-31,-0.00019957823632443805,-0.00019957823632443805,0.024104585258702294,2.00132477749122,0.0,0.0016666666666666668,-1.0,-1.0,0.0,1.0,1.0,-1.0,1.0
2013-04-30,-0.001178064712412441,-0.001178064712412441,0.032085630617879835,2.000601170552779,0.0,0.0016666666666666668,-1.0,-1.0,0.0,-1.0,1.0,1.0,1.0
2013-05-31,-0.0035983484001838417,-0.0035983484001838417,0.0013263058609005451,1.8344242254255436,0.0,0.0016666666666666668,-1.0,-1.0,-1.0,0.16666666666666669,0.16666666666666669,1.3333333333333335,1.3333333333333335
2013-06-30,-0.0004768048458867838,-0.0004768048458867838,-0.02421388146936021,3.498485392180673,0.0,0.0016666666666666668,-0.9999999999999998,1.333333333333333,-0.9999999999999998,-0.9999999999999998,1.333333333333333,0.16666666666666663,0.16666666666666663
2013-07-31,-0.0007064099215263742,-0.0007064099215263742,0.05309084726735125,3.9994619612735347,0.0,0.0016666666666666668,-1.0,1.0,1.0,1.0,-1.0,-1.0,0.0
2013-08-31,0.0011275702305018065,0.0011275702305018065,-0.020754631929659206,1.0020461808936068,0.0,0.0016666666666666668,-1.0,1.0,1.0,1.0,0.0,-1.0,-1.0
2013-09-30,0.0015199903054161634,0.0015199903054161634,0.05056020918098314,1.0008734018097831,0.0,0.0016666666666666668,-1.0,1.0,1.0,0.0,1.0,-1.0,-1.0
2013-10-31,-0.0016377248760478524,-0.0016377248760478524,0.039451676616607756,1.0008093748330706,0.0,0.0016666666666666668,-1.0,0.0,1.0,1.0,1.0,-1.0,-1.0
2013-11-30,0.0005084010191257482,0.0005084010191257482,0.01832016986560303,2.000818862438024,0.0,0.0016666666666666668,-1.0,0.0,1.0,-1.0,1.0,-1.0,1.0
2013-12-31,0.0009067645673567215,0.0009067645673567215,0.021571458322364068,3.999954564900973,0.0,0.0016666666666666668,-1.0,1.0,-1.0,1.0,-1.0,0.0,1.0
2014-01-31,-0.0018001888821492784,-0.0018001888821492784,-0.03671169826396692,4.999546617716321,0.0,0.0016666666666666668,1.0,-1.0,1.0,-1.0,0.0,-1.0,1.0
2014-02-28,5.890497530613992e-05,5.890497530613992e-05,0.05067748013840356,4.000995137275087,0.0,0.0016666666666666668,-1.0,1.0,-1.0,1.0,0.0,-1.0,1.0
2014-03-31,0.0015119768277823686,0.0015119768277823686,0.002204508967721175,2.0001772338142123,0.0,0.0016666666666666668,1.0,1.0,-1.0,-1.0,0.0,-1.0,1.0
2014-04-30,0.0007555656776971897,0.0007555656776971897,0.010789269863882511,3.9998641986758807,0.0,0.0016666666666666668,-1.0,1.0,-1.0,0.0,1.0,1.0,-1.0
2014-05-31,0.00031995963539617933,0.00031995963539617933,0.020720344334937302,2.8336056531896885,0.0,0.0016666666666666668,-0.9999999999999998,-0.9999999999999998,-0.9999999999999998,1.333333333333333,1.333333333333333,0.16666666666666663,0.16666666666666663
2014-06-30,-9.70267511960129e-05,-9.70267511960129e-05,0.018288139895402455,0.00045715968324983036,0.0,0.0016666666666666668,-0.9999999999999998,-0.9999999999999998,-0.9999999999999998,1.333333333333333,1.333333333333333,0.16666666666666663,0.16666666666666663
2014-07-31,0.000532673762091096,0.000532673762091096,-0.015615716084129705,2.8340904121743904,0.0,0.0016666666666666668,-1.0,1.0,-1.0,0.0,1.0,1.0,-1.0
2014-08-31,-0.0035876788867421627,-0.0035876788867421627,0.022555589966118283,2.0008317284508417,0.0,0.0016666666666666668,-1.0,1.0,-1.0,0.0,1.0,-1.0,1.0
2014-09-30,0.0009519944583585849,0.0009519944583585849,-0.02661915559213912,0.0025037388366039304,0.0,0.0016666666666666668,-1.0,1.0,-1.0,0.0,1.0,-1.0,1.0
2014-10-31,0.004086403140929562,0.004086403140929562,0.006777703785632694,2.000780313091976,0.0,0.0016666666666666668,-1.0,1.0,-1.0,-1.0,1.0,1.0,0.0
2014-11-30,0.0042990315955969685,0.0042990315955969685,0.02068095579833762,0.8318922644418651,0.0,0.0016666666666666668,-1.0,1.333333333333333,-1.0,-1.0,0.16666666666666663,1.333333333333333,0.16666666666666663
2014-12-31,0.0014329675686920451,0.0014329675686920451,-0.01564344976201837,0.8355645923751773,0.0,0.0016666666666666668,-1.0,1.0,-1.0,-1.0,1.0,1.0,0.0
2015-01-31,-0.006454848876379593,-0.006454848876379593,-0.017815065535336294,0.0016224909036778867,0.0,0.0016666666666666668,-1.0,1.0,-1.0,-1.0,1.0,1.0,0.0
2015-02-28,-0.0020296355394314736,-0.0020296355394314736,0.05915638243749055,2.004914316925768,0.0,0.0016666666666666668,1.0,1.0,-1.0,-1.0,-1.0,1.0,0.0
2015-03-31,0.00027537718065506755,0.00027537718065506755,-0.014848645215165712,1.001808164176489,0.0,0.0016666666666666668,1.0,1.0,-1.0,-1.0,0.0,1.0,-1.0
2015-04-30,-5.314354830820989e-05,-5.314354830820989e-05,0.023956317492407342,2.0012425736595,0.0,0.0016666666666666668,1.0,1.0,1.0,-1.0,0.0,-1.0,-1.0
2015-05-31,0.0014846939726285147,0.0014846939726285147,0.004374360224432383,2.0002310832983783,0.0,0.0016666666666666668,1.0,0.0,1.0,-1.0,-1.0,1.0,-1.0
2015-06-30,0.00100125191667505,0.00100125191667505,-0.0228228248889496,4.000638981402918,0.0,0.0016666666666666668,-1.0,1.333333333333333,1.333333333333333,-1.0,0.16666666666666663,-1.0,0.16666666666666663
2015-07-31,-0.0018885627012907857,-0.0018885627012907857,0.018305250697551623,3.999613835380665,0.0,0.0016666666666666668,1.0,-1.0,1.0,-1.0,-1.0,1.0,0.0
2015-08-31,-0.0019521073443999892,-0.0019521073443999892,-0.06568021561976112,4.001042056289686,0.0,0.0016666666666666668,1.0,1.0,-1.0,1.0,-1.0,-1.0,0.0
2015-09-30,-0.0011273535572170479,-0.0011273535572170479,-0.036296212531534144,3.00079527240696,0.0,0.0016666666666666668,-1.0,1.0,1.0,1.0,-1.0,0.0,-1.0
2015-10-31,-0.0010782260621624573,-0.0010782260621624573,0.0795682585772115,1.0000559101853763,0.0,0.0016666666666666668,-1.0,1.0,0.0,1.0,-1.0,1.0,-1.0
2015-11-30,0.004486451347912923,0.004486451347912923,-0.004379764163474187,3.001141756490868,0.0,0.0016666666666666668,0.0,1.0,-1.0,-1.0,1.0,1.0,-1.0
2015-12-31,-0.0008346897009070542,-0.0008346897009070542,-0.017156340725706043,1.0022432256739564,0.0,0.0016666666666666668,1.0,1.0,-1.0,-1.0,1.0,0.0,-1.0
2016-01-31,-0.0017166046694979675,-0.0017166046694979675,-0.059538973858199284,0.0029038133439565073,0.0,0.0016666666666666668,1.0,1.0,-1.0,-1.0,1.0,0.0,-1.0
2016-02-29,7.459814570964785e-05,7.459814570964785e-05,-0.00676253110413727,3.0024963107682727,0.0,0.0016666666666666668,-1.0,1.0,-1.0,1.0,1.0,-1.0,0.0
2016-03-31,-0.0005267813046931913,-0.0005267813046931913,0.06864433640322143,2.0020990888244246,0.0,0.0016666666666666668,-1.0,1.0,-1.0,1.0,-1.0,1.0,0.0
2016-04-30,-0.002453443099525443,-0.002453443099525443,0.01641146814688077,1.002657902957398,0.0,0.0016666666666666668,-1.0,1.0,-1.0,0.0,-1.0,1.0,1.0
2016-05-31,-0.00025581107736727393,-0.00025581107736727393,0.006600259303734202,2.0003155834608024,0.0,0.0016666666666666668,-1.0,1.0,-1.0,-1.0,1.0,0.0,1.0
2016-06-30,-0.0037543454077688665,-0.0037543454077688665,-0.010704717911692807,1.0008996090177722,0.0,0.0016666666666666668,-1.0,1.0,-1.0,0.0,1.0,-1.0,1.0
2016-07-31,0.0019907112250363004,0.0019907112250363004,0.04254361725526312,3.835710210293882,0.0,0.0016666666666666668,-0.9999999999999998,-0.9999999999999998,1.333333333333333,-0.9999999999999998,1.333333333333333,0.16666666666666663,0.16666666666666663
2016-08-31,-0.0009217617679588841,-0.0009217617679588841,0.0014128280647713876,2.83432642390043,0.0,0.0016666666666666668,-1.0,1.0,-1.0,-1.0,1.0,1.0,0.0
2016-09-30,0.00026111209805016833,0.00026111209805016833,0.005790199333901125,2.8333745968979334,0.0,0.0016666666666666668,-0.9999999999999998,-0.9999999999999998,1.333333333333333,-0.9999999999999998,1.333333333333333,0.16666666666666663,0.16666666666666663
2016-10-31,-0.0011427162843946623,-0.0011427162843946623,-0.019046579664470986,0.0005450337553055684,0.0,0.0016666666666666668,-0.9999999999999998,-0.9999999999999998,1.333333333333333,-0.9999999999999998,1.333333333333333,0.16666666666666663,0.16666666666666663
2016-11-30,-0.00038672444559173513,-0.00038672444559173513,0.0150758408630991,2.8328129576225898,0.0,0.0016666666666666668,-1.0,-1.0,-1.0,1.0,1.0,0.0,1.0
2016-12-31,-0.004763627844951435,-0.004763627844951435,0.02430890857393364,2.0005059565119683,0.0,0.0016666666666666668,-1.0,1.0,-1.0,0.0,1.0,-1.0,1.0
2017-01-31,-0.003389696875559789,-0.003389696875559789,0.024399205081860664,2.003826470771327,0.0,0.0016666666666666668,-1.0,1.0,-1.0,0.0,1.0,1.0,-1.0
2017-02-28,0.0029749528445097706,0.0029749528445097706,0.028305195232747327,2.0022189913074016,0.0,0.0016666666666666668,-1.0,1.0,-1.0,0.0,-1.0,1.0,1.0
2017-03-31,0.0020196754152217444,0.0020196754152217444,0.011473333778207806,4.002226028859479,0.0,0.0016666666666666668,-1.0,1.0,1.0,-1.0,1.0,0.0,-1.0
2017-04-30,0.0010015099749636214,0.0010015099749636214,0.015329756057862465,2.0010098377076107,0.0,0.0016666666666666668,-1.0,1.0,-1.0,-1.0,1.0,1.0,0.0
2017-05-31,0.0019789726904764215,0.0019789726904764215,0.022151706942694194,3.0011127373955806,0.0,0.0016666666666666668,-1.0,1.0,1.0,0.0,1.0,-1.0,-1.0
2017-06-30,-0.0009104453022629189,-0.0009104453022629189,0.0042543191443555894,1.0008921722152266,0.0,0.0016666666666666668,-1.0,1.0,1.0,-1.0,1.0,0.0,-1.0
2017-07-31,-0.0015020455052185966,-0.0015020455052185966,0.024266424105817697,1.0004552226511314,0.0,0.0016666666666666668,-1.0,1.0,1.0,0.0,1.0,-1.0,-1.0
2017-08-31,-0.00011486320008802231,-0.00011486320008802231,0.0019895624207131313,2.001204720492821,0.0,0.0016666666666666668,-1.0,1.0,-1.0,1.0,1.0,-1.0,0.0
2017-09-30,0.0031758438186290094,0.0031758438186290094,0.02291483006535433,2.001002710457307,0.0,0.0016666666666666668,-1.0,1.0,1.0,0.0,1.0,-1.0,-1.0
2017-10-31,-0.002030214029494326,-0.002030214029494326,0.019166245507121316,2.9985667718595925,0.0,0.0016666666666666668,1.0,1.0,-1.0,-1.0,1.0,0.0,-1.0
2017-11-30,-0.0024546248872665544,-0.0024546248872665544,0.02224122131027695,3.0010660411467276,0.0,0.0016666666666666668,-1.0,1.0,1.0,0.0,1.0,-1.0,-1.0
2017-12-31,-0.0011954767874693406,-0.0011954767874693406,0.013865376518407357,1.9992306752010944,0.0,0.0016666666666666668,-1.0,1.0,1.0,1.0,-1.0,-1.0,0.0
2018-01-31,0.0034991377888164976,0.0034991377888164976,0.05305683494915692,2.001650702487659,0.0,0.0016666666666666668,1.0,1.0,1.0,0.0,-1.0,-1.0,-1.0
2018-02-28,-0.002900799726388681,-0.002900799726388681,-0.040948095978964316,1.9984984627178366,0.0,0.0016666666666666668,-1.0,1.0,1.0,0.0,-1.0,1.0,-1.0
2018-03-31,-0.0009444402402200014,-0.0009444402402200014,-0.021035277324526147,2.0010588571850425,0.0,0.0016666666666666668,-1.0,1.0,1.0,0.0,1.0,-1.0,-1.0
2018-04-30,-0.0025488984539506765,-0.0025488984539506765,0.01211031563564724,1.9998215519127926,0.0,0.0016666666666666668,-1.0,1.0,-1.0,1.0,1.0,-1.0,0.0
2018-05-31,-0.0055900204076317905,-0.0055900204076317905,0.007227008176986072,0.0021355910075925855,0.0,0.0016666666666666668,-1.0,1.0,-1.0,1.0,1.0,-1.0,0.0
2018-06-30,0.002276563865340253,0.002276563865340253,-8.148939079111184e-05,4.001320083950128,0.0,0.0016666666666666668,1.0,1.0,-1.0,0.0,-1.0,1.0,-1.0
2018-07-31,-0.0018107654317957023,-0.0018107654317957023,0.03151734067650058,0.003088910373826914,0.0,0.0016666666666666668,1.0,1.0,-1.0,0.0,-1.0,1.0,-1.0
2018-08-31,-9.076522747597515e-05,-9.076522747597515e-05,0.012918587757645428,0.000956311659835285,0.0,0.0016666666666666668,1.0,1.0,-1.0,0.0,-1.0,1.0,-1.0
2018-09-30,0.00277074261803556,0.00277074261803556,0.006062778861925189,2.001321593562305,0.0,0.0016666666666666668,1.0,1.0,-1.0,1.0,-1.0,-1.0,0.0
2018-10-31,-0.0001104929579133958,-0.0001104929579133958,-0.07318309743114637,2.000290203755712,0.0,0.0016666666666666668,-0.9999999999999998,1.333333333333333,-0.9999999999999998,1.333333333333333,-0.9999999999999998,0.16666666666666663,0.16666666666666663
2018-11-30,-0.003169298160238254,-0.003169298160238254,0.011937101716059662,4.000367452453728,0.0,0.0016666666666666668,1.0,1.0,1.0,0.0,-1.0,-1.0,-1.0
2018-12-31,0.0006554086612123866,0.0006554086612123866,-0.07562923425417822,3.001374550744523,0.0,0.0016666666666666668,1.0,1.0,-1.0,-1.0,0.0,1.0,-1.0
2019-01-31,0.0056108131926156934,0.0056108131926156934,0.07821671452246504,2.0005259989964794,0.0,0.0016666666666666668,1.0,1.0,-1.0,-1.0,1.0,-1.0,0.0
2019-02-28,-0.0008557522094347902,-0.0008557522094347902,0.030656471488933912,2.002707845620698,0.0,0.0016666666666666668,-1.0,1.0,-1.0,-1.0,1.0,1.0,0.0
2019-03-31,0.003189746563994067,0.003189746563994067,0.013909444044370334,0.0011587614262869028,0.0,0.0016666666666666668,-1.0,1.0,-1.0,-1.0,1.0,1.0,0.0
2019-04-30,-0.0024794151982597823,-0.0024794151982597823,0.03602883048752492,2.0027193461853234,0.0,0.0016666666666666668,-1.0,1.0,-1.0,1.0,1.0,-1.0,0.0
2019-05-31,0.001557836264997503,0.001557836264997503,-0.05681771129129787,3.001389778134149,0.0,0.0016666666666666668,-1.0,1.0,0.0,-1.0,1.0,1.0,-1.0
2019-06-30,0.0033532250036414357,0.0033532250036414357,0.06635086234743204,2.000878094964791,0.0,0.0016666666666666668,-1.0,1.0,1.0,-1.0,-1.0,1.0,0.0
2019-07-31,0.003605676537814295,0.003605676537814295,0.005260894511322833,0.0027523236102221516,0.0,0.0016666666666666668,-1.0,1.0,1.0,-1.0,-1.0,1.0,0.0
2019-08-31,0.003048980827721093,0.003048980827721093,-0.019903497292386385,2.00280673087875,0.0,0.0016666666666666668,1.0,1.0,1.0,-1.0,-1.0,-1.0,0.0
2019-09-30,-0.003945481128878159,-0.003945481128878159,0.021827681482483374,1.0012335390027463,0.0,0.0016666666666666668,1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0
2019-10-31,-0.0029006375062804457,-0.0029006375062804457,0.025727575172623585,0.0019727405644390794,0.0,0.0016666666666666668,1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0
2019-11-30,-0.0014838492350028876,-0.0014838492350028876,0.0283783863835374,2.0009008905654393,0.0,0.0016666666666666668,1.0,-1.0,1.0,-1.0,1.0,0.0,-1.0
2019-12-31,0.0007806333392120779,0.0007806333392120779,0.030363063576867688,4.001256392589061,0.0,0.0016666666666666668,-1.0,-1.0,-1.0,1.0,1.0,0.0,1.0
2020-01-31,0.00043730803803421203,0.00043730803803421203,-0.0057813886924513724,1.9997796896902433,0.0,0.0016666666666666668,-1.0,-1.0,1.0,1.0,-1.0,0.0,1.0
2020-02-29,-0.006643858984298386,-0.006643858984298386,-0.08417582112531241,0.8340457644296807,0.0,0.0016666666666666668,-1.0,-1.0,0.16666666666666669,1.3333333333333335,-1.0,0.16666666666666669,1.3333333333333335
2020-03-31,0.008221885621393477,0.008221885621393477,-0.13168671410486532,3.6699885961588157,0.0,0.0016666666666666668,-1.0,1.0,1.0,-1.0,-1.0,1.0,0.0
2020-04-30,0.0019488448982805107,0.0019488448982805107,0.11002046506587715,2.0046026695602084,0.0,0.0016666666666666668,1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0
2020-05-31,0.0029651306403185584,0.0029651306403185584,0.048963632894325704,4.00097442244914,0.0,0.0016666666666666668,-1.0,-1.0,1.0,-1.0,1.0,1.0,0.0
2020-06-30,0.004906129315790042,0.004906129315790042,0.026916608715676915,0.0014825653201592792,0.0,0.0016666666666666668,-1.0,-1.0,1.0,-1.0,1.0,1.0,0.0
2020-07-31,0.0032324939718005874,0.0032324939718005874,0.04822341719475376,0.003104988342078563,0.0,0.0016666666666666668,-1.0,-1.0,1.0,-1.0,1.0,1.0,0.0
2020-08-31,-2.6841320988402195e-05,-2.6841320988402195e-05,0.06728294477392005,1.002338000457149,0.0,0.0016666666666666668,-1.0,0.0,1.0,-1.0,1.0,1.0,-1.0
2020-09-30,-0.0005784818657635915,-0.0005784818657635915,-0.03404712538396337,1.0004015601466436,0.0,0.0016666666666666668,-1.0,1.0,1.0,-1.0,1.0,0.0,-1.0
2020-10-31,0.0005613660717572744,0.0005613660717572744,-0.030428818263848467,1.000207382030964,0.0,0.0016666666666666668,-1.0,1.0,1.0,-1.0,0.0,1.0,-1.0
2020-11-30,0.0001938718735020606,0.0001938718735020606,0.12828403587751724,2.000379958326259,0.0,0.0016666666666666668,1.0,1.0,1.0,-1.0,0.0,-1.0,-1.0
2020-12-31,-0.0022191595713666468,-0.0022191595713666468,0.04279291529869855,0.0002954668083015588,0.0,0.0016666666666666668,1.0,1.0,1.0,-1.0,0.0,-1.0,-1.0
2021-01-31,0.0012149223165608403,0.0012149223165608403,-0.0096726899958125,2.00131143008714,0.0,0.0016666666666666668,-1.0,1.0,1.0,-1.0,1.0,-1.0,0.0
2021-02-28,-0.0019346346233076739,-0.0019346346233076739,0.02599111334571913,1.9995469135300508,0.0,0.0016666666666666668,-1.0,0.0,1.0,-1.0,1.0,1.0,-1.0
2021-03-31,0.0001582341404628984,0.0001582341404628984,0.03398856251546967,0.9993403465962933,0.0,0.0016666666666666668,-1.0,1.0,1.0,-1.0,1.0,0.0,-1.0
2021-04-30,5.175876190421924e-05,5.175876190421924e-05,0.046993376343310356,4.000476415441308,0.0,0.0016666666666666668,-1.0,-1.0,-1.0,1.0,1.0,0.0,1.0
2021-05-31,-7.826939381616604e-05,-7.826939381616604e-05,0.014975131276260267,5.000077586733895,0.0,0.0016666666666666668,1.0,1.0,0.0,-1.0,1.0,-1.0,-1.0
2021-06-30,3.6610470739957936e-05,3.6610470739957936e-05,0.015271243816805447,4.000140876516865,0.0,0.0016666666666666668,-1.0,-1.0,1.333333333333333,0.16666666666666663,1.333333333333333,-1.0,0.16666666666666663
2021-07-31,-4.4273036119868436e-05,-4.4273036119868436e-05,0.01818369056726321,3.000257518788902,0.0,0.0016666666666666668,0.0,1.0,1.0,-1.0,1.0,-1.0,-1.0
2021-08-31,5.166892190744399e-05,5.166892190744399e-05,0.02524838777323457,2.0002678586486873,0.0,0.0016666666666666668,1.0,-1.0,1.0,-1.0,1.0,0.0,-1.0
2021-09-30,0.0027037464187535942,0.0027037464187535942,-0.0409716872030218,2.00007670019576,0.0,0.0016666666666666668,1.0,1.0,1.0,-1.0,0.0,-1.0,-1.0
2021-10-31,0.0044363998248504455,0.0044363998248504455,0.05690030631624787,0.0014543973538126975,0.0,0.0016666666666666668,1.0,1.0,1.0,-1.0,0.0,-1.0,-1.0
2021-11-30,-0.004357469878458642,-0.004357469878458642,-0.021530962315698177,1.0022181999124253,0.0,0.0016666666666666668,1.0,1.0,0.0,-1.0,1.0,-1.0,-1.0
2021-12-31,0.0007917189088801533,0.0007917189088801533,0.04306379751648315,3.0025246043430114,0.0,0.0016666666666666668,1.333333333333333,-1.0,-1.0,0.16666666666666663,1.333333333333333,-1.0,0.16666666666666663
2022-01-31,0.006103505534447606,0.006103505534447606,-0.05269148175938354,4.000752632434042,0.0,0.0016666666666666668,1.0,1.0,1.0,-1.0,-1.0,-1.0,0.0
2022-02-28,0.0018067221970572052,0.0018067221970572052,-0.024875177160341932,2.001910302107265,0.0,0.0016666666666666668,-1.0,1.333333333333333,1.333333333333333,-1.0,0.16666666666666663,-1.0,0.16666666666666663
2022-03-31,0.0029395298840521797,0.0029395298840521797,0.02814149013683509,1.1677733996714,0.0,0.0016666666666666668,-1.0,1.333333333333333,1.333333333333333,0.16666666666666663,-1.0,-1.0,0.16666666666666663
2022-04-30,-0.00011086812307459226,-0.00011086812307459226,-0.082672372381836,2.834803098275359,0.0,0.0016666666666666668,1.0,-1.0,1.0,1.0,-1.0,-1.0,0.0
2022-05-31,-0.003501705756941531,-0.003501705756941531,0.0015263861140393242,0.9999445659384627,0.0,0.0016666666666666668,1.0,-1.0,0.0,1.0,-1.0,-1.0,1.0
2022-06-30,0.00886161788980111,0.00886161788980111,-0.08625541764222988,1.0017508528784709,0.0,0.0016666666666666668,1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0
2022-07-31,0.005028756897691555,0.005028756897691555,0.07972424315970272,0.0053776147479038805,0.0,0.0016666666666666668,1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0
2022-08-31,0.02031232001097083,0.02031232001097083,-0.041374529605258226,2.002292309116463,0.0,0.0016666666666666668,1.0,1.0,-1.0,1.0,-1.0,-1.0,0.0
2022-09-30,-0.026686465156812833,-0.026686465156812833,-0.09241023620387423,3.988644834890931,0.0,0.0016666666666666668,-1.0,-1.0,0.0,1.0,-1.0,1.0,1.0
2022-10-31,-0.020844981549318575,-0.020844981549318575,0.0720743369670207,1.9866567674215936,0.0,0.0016666666666666668,0.0,-1.0,1.0,1.0,-1.0,-1.0,1.0
2022-11-30,0.0008365849257938596,0.0008365849257938596,0.07004994638709006,2.0234387303130674,0.0,0.0016666666666666668,1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0
2022-12-31,-0.006411846675911881,-0.006411846675911881,-0.04208373050758829,2.004291115650129,0.0,0.0016666666666666668,-1.0,-1.0,1.0,1.0,-1.0,0.0,1.0
2023-01-31,-0.007524359301590344,-0.007524359301590344,0.07105447097840578,1.003205923337956,0.0,0.0016666666666666668,-1.0,-1.0,1.0,1.0,-1.0,1.0,0.0
2023-02-28,0.011346091572805861,0.011346091572805861,-0.023612020263774847,4.008313904564401,0.0,0.0016666666666666668,1.0,1.0,-1.0,1.0,-1.0,-1.0,0.0
